Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:14 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:15 / 00:02:38 (85%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:16 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (86%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:17 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:18 / 00:02:38 (87%)
AV: 00:02:19 / 00:02:38 (87%)
AV: 00:02:19 / 00:02:38 (87%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:19 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (88%)
AV: 00:02:20 / 00:02:38 (89%)
AV: 00:02:20 / 00:02:38 (89%)
AV: 00:02:20 / 00:02:38 (89%)
AV: 00:02:20 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:21 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (89%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:22 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (90%)
AV: 00:02:23 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:24 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (91%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:25 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:26 / 00:02:38 (92%)
AV: 00:02:27 / 00:02:38 (92%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:27 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (93%)
AV: 00:02:28 / 00:02:38 (94%)
AV: 00:02:28 / 00:02:38 (94%)
AV: 00:02:28 / 00:02:38 (94%)
AV: 00:02:28 / 00:02:38 (94%)
AV: 00:02:28 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:29 / 00:02:38 (94%)
AV: 00:02:30 / 00:02:38 (94%)
AV: 00:02:30 / 00:02:38 (94%)
AV: 00:02:30 / 00:02:38 (94%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:30 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (95%)
AV: 00:02:31 / 00:02:38 (96%)
AV: 00:02:31 / 00:02:38 (96%)
AV: 00:02:31 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:32 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (96%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:33 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:34 / 00:02:38 (97%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:35 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (98%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:36 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:02:37 / 00:02:38 (99%)
AV: 00:00:00 / 00:02:38 (0%)
AV: -00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (10%)
